name,category,quantity,unit price,ext price,date
Alpha Corp,Electronics,29,78.75,2283.75,26-01-2022 06:24
Beta Inc.,Electronics,24,103.37,2480.88,17-06-2023 01:13
Beta Inc.,Apparel,4,48.1,192.4,13-11-2023 17:45
Beta Inc.,Home Goods,24,83.3,1999.2,20-01-2022 09:53
Beta Inc.,Books,20,111.27,2225.4,15-09-2022 08:03
Alpha Corp,Books,28,75.18,2105.04,12-11-2022 22:49
Delta Enterprises,Books,11,82.36,905.96,23-04-2023 14:28
Alpha Corp,Home Goods,9,143.72,1293.48,09-08-2022 23:57
Beta Inc.,Books,5,66.55,332.75,12-12-2023 01:28
Delta Enterprises,Books,18,67.51,1215.18,13-07-2023 17:42
Alpha Corp,Apparel,23,37.19,855.37,16-01-2022 20:32
Gamma Ltd.,Electronics,5,140.11,700.55,29-06-2023 14:01
Alpha Corp,Toys,24,21.82,523.68,14-04-2023 09:57
Kappa Systems,Apparel,10,113.33,1133.3,04-03-2023 16:14
Gamma Ltd.,Home Goods,19,19.51,370.69,10-08-2022 21:41
Iota Partners,Toys,20,48.75,975,23-09-2023 01:54
Theta Co.,Toys,8,74.37,594.96,15-01-2023 22:04
Eta Holdings,Electronics,12,115.31,1383.72,22-07-2023 00:26
Theta Co.,Electronics,5,124,620,01-02-2022 06:52
Gamma Ltd.,Toys,23,62.54,1438.42,13-05-2022 10:23
Eta Holdings,Toys,24,116.69,2800.56,27-11-2022 07:00
Theta Co.,Books,3,76.39,229.17,01-12-2023 08:15
Delta Enterprises,Electronics,21,129.8,2725.8,23-03-2023 14:12
Zeta Group,Books,3,98.79,296.37,26-11-2022 18:22
Alpha Corp,Apparel,14,121.53,1701.42,24-09-2022 14:03
Delta Enterprises,Books,16,46.26,740.16,22-09-2022 19:49
Iota Partners,Apparel,8,138.81,1110.48,26-07-2022 14:43
Delta Enterprises,Books,12,62.72,752.64,09-09-2022 08:19
Theta Co.,Home Goods,9,89.67,807.03,27-06-2023 15:48
Gamma Ltd.,Toys,17,148.22,2519.74,24-01-2022 09:05
Epsilon Solutions,Home Goods,17,43.36,737.12,15-02-2022 05:18
Theta Co.,Books,16,78.77,1260.32,19-04-2022 06:35
Gamma Ltd.,Apparel,16,10.19,163.04,17-01-2022 17:54
Iota Partners,Home Goods,29,109.55,3176.95,17-03-2023 03:01
Kappa Systems,Home Goods,16,19.7,315.2,22-12-2022 19:45
Epsilon Solutions,Books,20,106.37,2127.4,08-10-2023 14:46
Delta Enterprises,Electronics,7,145.31,1017.17,31-01-2023 01:03
Theta Co.,Books,24,143.34,3440.16,30-03-2022 10:54
Delta Enterprises,Apparel,19,79.78,1515.82,23-11-2023 02:44
Epsilon Solutions,Books,17,53.86,915.62,01-03-2023 07:01
Eta Holdings,Books,5,98.06,490.3,01-02-2023 06:05
Alpha Corp,Toys,10,31.01,310.1,06-04-2023 21:18
Iota Partners,Toys,5,83.38,416.9,20-12-2022 08:08
Zeta Group,Electronics,19,20.27,385.13,31-03-2023 02:18
Zeta Group,Apparel,2,26.28,52.56,23-08-2022 08:43
Zeta Group,Home Goods,17,101.12,1719.04,12-06-2023 00:39
Alpha Corp,Books,9,117.34,1056.06,28-05-2023 03:48
Beta Inc.,Electronics,3,34.3,102.9,08-12-2022 06:23
Kappa Systems,Toys,22,107.18,2357.96,26-08-2023 21:36
Epsilon Solutions,Apparel,17,54.05,918.85,10-09-2023 20:30
Eta Holdings,Home Goods,8,46.14,369.12,17-12-2023 09:13
Beta Inc.,Apparel,11,76.39,840.29,17-12-2023 16:15
Delta Enterprises,Books,17,72.43,1231.31,05-03-2023 07:56
Zeta Group,Home Goods,19,149.05,2831.95,28-06-2023 08:05
Iota Partners,Apparel,19,116.59,2215.21,17-02-2022 13:53
Beta Inc.,Electronics,4,107.33,429.32,04-12-2023 09:35
Gamma Ltd.,Apparel,15,27.85,417.75,25-10-2022 05:51
Beta Inc.,Toys,21,10.69,224.49,12-05-2023 14:53
Delta Enterprises,Home Goods,15,126.95,1904.25,04-05-2022 02:16
Beta Inc.,Toys,24,104.93,2518.32,01-12-2022 02:31
Kappa Systems,Books,15,111.2,1668,04-09-2022 17:17
Eta Holdings,Toys,1,81.66,81.66,09-08-2022 14:21
Gamma Ltd.,Books,12,148.73,1784.76,16-04-2022 11:02
Gamma Ltd.,Home Goods,26,140.27,3647.02,07-05-2022 09:49
Gamma Ltd.,Books,15,103.58,1553.7,22-01-2023 09:26
Gamma Ltd.,Books,19,112.84,2143.96,09-07-2023 00:41
Kappa Systems,Apparel,9,118.79,1069.11,02-11-2023 19:54
Zeta Group,Books,12,67.08,804.96,26-11-2022 20:28
Iota Partners,Books,15,71.24,1068.6,28-07-2023 05:55
Theta Co.,Toys,23,23.59,542.57,14-03-2022 14:12
Alpha Corp,Home Goods,7,49.23,344.61,19-03-2022 23:58
Iota Partners,Home Goods,1,28.7,28.7,02-02-2023 08:00
Iota Partners,Electronics,27,127.15,3433.05,15-06-2023 12:24
Delta Enterprises,Home Goods,10,142.97,1429.7,10-11-2023 03:45
Epsilon Solutions,Electronics,20,54.01,1080.2,30-09-2022 00:07
Eta Holdings,Home Goods,22,80.47,1770.34,02-05-2023 14:02
Iota Partners,Electronics,18,12.26,220.68,10-07-2023 08:39
Theta Co.,Books,3,127.04,381.12,06-08-2022 11:01
Epsilon Solutions,Toys,9,31.96,287.64,17-04-2022 20:55
Epsilon Solutions,Apparel,11,95.64,1052.04,28-01-2022 00:55
Kappa Systems,Apparel,28,123.91,3469.48,27-09-2022 16:56
Zeta Group,Electronics,27,121.4,3277.8,26-02-2022 23:22
Kappa Systems,Toys,13,61.2,795.6,26-08-2022 18:43
Epsilon Solutions,Toys,18,124.72,2244.96,16-06-2022 15:59
Gamma Ltd.,Electronics,14,13.72,192.08,09-01-2023 06:16
Epsilon Solutions,Apparel,16,85.82,1373.12,30-04-2022 13:48
Eta Holdings,Apparel,14,60.86,852.04,31-07-2023 18:35
Epsilon Solutions,Electronics,1,64.43,64.43,27-11-2022 21:50
Kappa Systems,Apparel,3,107.77,323.31,20-08-2022 07:27
Theta Co.,Apparel,11,149.42,1643.62,07-10-2022 22:52
Kappa Systems,Apparel,7,137.81,964.67,29-05-2022 12:38
Zeta Group,Electronics,2,53.92,107.84,09-08-2023 22:23
Delta Enterprises,Toys,25,83,2075,28-01-2023 13:53
Iota Partners,Home Goods,24,124.6,2990.4,12-06-2022 05:27
Zeta Group,Toys,3,74.94,224.82,21-08-2022 09:17
Theta Co.,Toys,27,59.04,1594.08,14-08-2022 10:34
Theta Co.,Books,28,14.73,412.44,21-02-2023 20:08
Beta Inc.,Home Goods,17,13.6,231.2,10-10-2022 18:03
